============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/Fixops_repo
configfile: pyproject.toml
plugins: anyio-4.13.0, timeout-2.4.0, cov-7.1.0, asyncio-1.3.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
2026-04-08 11:36:50 [    INFO] core.evidence: RSA signing module loaded successfully
collected 184 items

tests/test_app_factory.py::TestAppFactory::test_create_app_returns_fastapi 
-------------------------------- live log setup --------------------------------
2026-04-08 11:36:52 [    INFO] apps.api.app: Loaded Unified Triage router
2026-04-08 11:36:52 [    INFO] apps.api.app: Loaded APP_ID Configuration router
2026-04-08 11:36:52 [    INFO] apps.api.app: Loaded Material Change Detection router
2026-04-08 11:36:52 [    INFO] apps.api.app: Loaded Universal Connectors router
2026-04-08 11:36:52 [ WARNING] apps.api.auth_deps: JWT signing key is only 30 chars (minimum 32) — JWT auth disabled.
2026-04-08 11:36:53 [    INFO] apps.api.app: Loaded PR Gate router
2026-04-08 11:36:53 [    INFO] apps.api.app: Loaded MPTE (MPTE Enhanced) router from suite-attack
2026-04-08 11:36:53 [    INFO] apps.api.app: Loaded Micro Pentest router from suite-attack
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Vulnerability Discovery router from suite-attack
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded MPTE Orchestrator router from suite-attack
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Secrets Scanner router from suite-attack
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Feeds router from suite-feeds (production, 36 endpoints)
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Scanner Ingest router (15 new parsers)
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Webhook Subscriptions router
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Sandbox PoC Verifier router
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded enterprise marketplace router
2026-04-08 11:36:59 [    INFO] apps.api.app: Loaded Nerve Center router from suite-core
2026-04-08 11:37:00 [ WARNING] apps.api.app: Decisions router not available: No module named 'prometheus_client'
2026-04-08 11:37:00 [    INFO] apps.api.app: Loaded Deduplication router from suite-core
2026-04-08 11:37:00 [    INFO] apps.api.app: Loaded ML/MindsDB router from suite-core
